Date;Commit;Daniel;Everyone else
2010-05-21;12990;71.27;28.73
2010-05-27;13000;71.23;28.77
2010-05-28;13010;71.19;28.81
2010-05-31;13020;71.14;28.86
2010-06-02;13030;71.10;28.90
2010-06-02;13040;71.06;28.94
2010-06-08;13050;71.03;28.97
2010-06-10;13060;70.99;29.01
2010-06-17;13070;70.99;29.01
2010-06-21;13080;70.99;29.01
2010-06-30;13090;70.98;29.02
2010-07-12;13100;70.98;29.02
2010-07-18;13110;70.95;29.05
2010-07-26;13120;70.91;29.09
2010-07-30;13130;70.88;29.12
2010-08-02;13140;70.86;29.14
2010-08-02;13150;70.84;29.16
2010-08-06;13160;70.82;29.18
2010-08-08;13170;70.80;29.20
2010-08-10;13180;70.77;29.23
2010-08-10;13190;70.76;29.24
2010-08-15;13200;70.73;29.27
2010-08-16;13210;70.73;29.27
2010-08-19;13220;70.70;29.30
2010-08-25;13230;70.67;29.33
2010-08-25;13240;70.66;29.34
2010-08-28;13250;70.66;29.34
2010-09-01;13260;70.66;29.34
2010-09-06;13270;70.63;29.37
2010-09-12;13280;70.62;29.38
2010-09-18;13290;70.62;29.38
2010-09-21;13300;70.62;29.38
2010-09-22;13310;70.59;29.41
2010-09-22;13320;70.55;29.45
2010-09-28;13330;70.54;29.46
2010-09-29;13340;70.49;29.51
2010-10-02;13350;70.50;29.50
2010-10-07;13360;70.49;29.51
2010-10-12;13370;70.47;29.53
2010-10-13;13380;70.46;29.54
2010-10-18;13390;70.46;29.54
2010-10-28;13400;70.46;29.54
2010-11-03;13410;70.47;29.53
2010-11-04;13420;70.48;29.52
2010-11-07;13430;70.48;29.52
2010-11-08;13440;70.48;29.52
2010-11-10;13450;70.45;29.55
2010-11-12;13460;70.42;29.58
2010-11-18;13470;70.40;29.60
2010-11-25;13480;70.35;29.65
2010-11-28;13490;70.30;29.70
2010-12-02;13500;70.24;29.76
2010-12-04;13510;70.20;29.80
2010-12-08;13520;70.17;29.83
2010-12-15;13530;70.16;29.84
2010-12-17;13540;70.17;29.83
2010-12-18;13550;70.15;29.85
2010-12-22;13560;70.12;29.88
2010-12-23;13570;70.12;29.88
2011-01-01;13580;70.10;29.90
2011-01-04;13590;70.12;29.88
2011-01-04;13600;70.12;29.88
2011-01-07;13610;70.12;29.88
2011-01-12;13620;70.09;29.91
2011-01-17;13630;70.04;29.96
2011-01-19;13640;70.04;29.96
2011-01-25;13650;70.04;29.96
2011-01-31;13660;70.02;29.98
2011-02-07;13670;70.00;30.00
2011-02-10;13680;69.96;30.04
2011-02-17;13690;69.96;30.04
2011-02-20;13700;69.96;30.04
2011-02-25;13710;69.93;30.07
2011-03-06;13720;69.89;30.11
2011-03-09;13730;69.88;30.12
2011-03-12;13740;69.90;30.10
2011-03-13;13750;69.90;30.10
2011-03-14;13760;69.91;30.09
2011-03-15;13770;69.91;30.09
2011-03-17;13780;69.91;30.09
2011-03-20;13790;69.90;30.10
2011-03-23;13800;69.91;30.09
2011-04-01;13810;69.90;30.10
2011-04-05;13820;69.88;30.12
2011-04-07;13830;69.86;30.14
2011-04-11;13840;69.86;30.14
2011-04-16;13850;69.85;30.15
2011-04-18;13860;69.86;30.14
2011-04-19;13870;69.86;30.14
2011-04-20;13880;69.84;30.16
2011-04-22;13890;69.80;30.20
2011-04-25;13900;69.79;30.21
2011-04-27;13910;69.80;30.20
2011-04-28;13920;69.81;30.19
2011-05-02;13930;69.83;30.17
2011-05-05;13940;69.84;30.16
2011-05-13;13950;69.85;30.15
2011-05-19;13960;69.85;30.15
2011-05-21;13970;69.81;30.19
2011-05-24;13980;69.76;30.24
2011-05-26;13990;69.74;30.26
2011-05-30;14000;69.70;30.30
2011-06-02;14010;69.66;30.34
2011-06-04;14020;69.65;30.35
2011-06-09;14030;69.63;30.37
2011-06-11;14040;69.62;30.38
2011-06-17;14050;69.62;30.38
2011-06-21;14060;69.59;30.41
2011-06-23;14070;69.60;30.40
2011-07-01;14080;69.60;30.40
2011-07-13;14090;69.60;30.40
2011-07-19;14100;69.60;30.40
2011-07-26;14110;69.57;30.43
2011-07-28;14120;69.52;30.48
2011-07-29;14130;69.47;30.53
2011-08-04;14140;69.46;30.54
2011-08-05;14150;69.46;30.54
2011-08-06;14160;69.44;30.56
2011-08-08;14170;69.43;30.57
2011-08-09;14180;69.44;30.56
2011-08-12;14190;69.42;30.58
2011-08-13;14200;69.41;30.59
2011-08-14;14210;69.39;30.61
2011-08-16;14220;69.37;30.63
2011-08-20;14230;69.37;30.63
2011-08-24;14240;69.35;30.65
2011-08-27;14250;69.33;30.67
2011-08-31;14260;69.28;30.72
2011-09-02;14270;69.24;30.76
2011-09-04;14280;69.19;30.81
2011-09-06;14290;69.15;30.85
2011-09-09;14300;69.13;30.87
2011-09-11;14310;69.11;30.89
2011-09-13;14320;69.10;30.90
2011-09-16;14330;69.06;30.94
2011-09-18;14340;69.02;30.98
2011-09-20;14350;68.98;31.02
2011-09-21;14360;68.93;31.07
2011-09-23;14370;68.90;31.10
2011-09-25;14380;68.87;31.13
2011-09-26;14390;68.83;31.17
2011-09-28;14400;68.81;31.19
2011-10-02;14410;68.80;31.20
2011-10-04;14420;68.78;31.22
2011-10-05;14430;68.75;31.25
2011-10-10;14440;68.70;31.30
2011-10-14;14450;68.65;31.35
2011-10-17;14460;68.64;31.36
2011-10-20;14470;68.64;31.36
2011-10-24;14480;68.60;31.40
2011-10-25;14490;68.61;31.39
2011-10-28;14500;68.58;31.42
2011-11-01;14510;68.53;31.47
2011-11-06;14520;68.51;31.49
2011-11-15;14530;68.51;31.49
2011-11-18;14540;68.49;31.51
2011-11-24;14550;68.47;31.53
2011-11-25;14560;68.45;31.55
2011-11-30;14570;68.46;31.54
2011-12-05;14580;68.44;31.56
2011-12-06;14590;68.45;31.55
2011-12-13;14600;68.43;31.57
2011-12-19;14610;68.40;31.60
2011-12-20;14620;68.39;31.61
2011-12-20;14630;68.39;31.61
2011-12-21;14640;68.39;31.61
2011-12-25;14650;68.38;31.62
2011-12-30;14660;68.34;31.66
2012-01-01;14670;68.34;31.66
2012-01-04;14680;68.33;31.67
2012-01-05;14690;68.30;31.70
2012-01-13;14700;68.27;31.73
2012-01-17;14710;68.25;31.75
2012-01-18;14720;68.22;31.78
2012-01-20;14730;68.20;31.80
2012-01-25;14740;68.20;31.80
2012-02-07;14750;68.18;31.82
2012-02-13;14760;68.16;31.84
2012-02-15;14770;68.14;31.86
2012-02-21;14780;68.13;31.87
2012-03-08;14790;68.11;31.89
2012-03-10;14800;68.10;31.90
2012-03-18;14810;68.08;31.92
2012-03-22;14820;68.04;31.96
2012-03-23;14830;68.01;31.99
2012-03-26;14840;67.96;32.04
2012-03-31;14850;67.93;32.07
2012-04-04;14860;67.89;32.11
2012-04-05;14870;67.87;32.13
2012-04-10;14880;67.84;32.16
2012-04-12;14890;67.80;32.20
2012-04-13;14900;67.75;32.25
2012-04-17;14910;67.71;32.29
2012-04-22;14920;67.68;32.32
2012-04-23;14930;67.64;32.36
2012-05-07;14940;67.62;32.38
2012-05-20;14950;67.63;32.37
2012-05-24;14960;67.61;32.39
2012-05-26;14970;67.57;32.43
2012-05-26;14980;67.52;32.48
2012-05-26;14990;67.48;32.52
2012-05-27;15000;67.45;32.55
2012-05-30;15010;67.42;32.58
2012-06-02;15020;67.37;32.63
2012-06-03;15030;67.34;32.66
2012-06-04;15040;67.31;32.69
2012-06-04;15050;67.28;32.72
2012-06-05;15060;67.23;32.77
2012-06-07;15070;67.19;32.81
2012-06-08;15080;67.18;32.82
2012-06-09;15090;67.14;32.86
2012-06-11;15100;67.10;32.90
2012-06-11;15110;67.05;32.95
2012-06-11;15120;67.01;32.99
2012-06-12;15130;66.99;33.01
2012-06-13;15140;66.96;33.04
2012-06-14;15150;66.91;33.09
2012-06-18;15160;66.88;33.12
2012-06-19;15170;66.84;33.16
2012-06-20;15180;66.80;33.20
2012-06-21;15190;66.75;33.25
2012-06-25;15200;66.72;33.28
2012-06-27;15210;66.69;33.31
2012-06-28;15220;66.66;33.34
2012-07-02;15230;66.63;33.37
2012-07-03;15240;66.61;33.39
2012-07-05;15250;66.59;33.41
2012-07-07;15260;66.59;33.41
2012-07-09;15270;66.57;33.43
2012-07-11;15280;66.56;33.44
2012-07-12;15290;66.54;33.46
2012-07-13;15300;66.53;33.47
2012-07-20;15310;66.51;33.49
2012-07-22;15320;66.49;33.51
2012-07-27;15330;66.46;33.54
2012-08-02;15340;66.44;33.56
2012-08-06;15350;66.41;33.59
2012-08-07;15360;66.41;33.59
2012-08-07;15370;66.41;33.59
2012-08-08;15380;66.42;33.58
2012-08-15;15390;66.40;33.60
2012-08-27;15400;66.40;33.60
2012-09-01;15410;66.39;33.61
2012-09-04;15420;66.37;33.63
2012-09-09;15430;66.36;33.64
2012-09-11;15440;66.32;33.68
2012-09-14;15450;66.28;33.72
2012-09-17;15460;66.25;33.75
2012-10-01;15470;66.24;33.76
2012-10-06;15480;66.21;33.79
2012-10-10;15490;66.22;33.78
2012-11-01;15500;66.20;33.80
2012-11-05;15510;66.19;33.81
2012-11-06;15520;66.19;33.81
2012-11-08;15530;66.21;33.79
2012-11-12;15540;66.18;33.82
2012-11-13;15550;66.16;33.84
2012-11-18;15560;66.16;33.84
2012-11-19;15570;66.11;33.89
2012-11-21;15580;66.11;33.89
2012-11-27;15590;66.08;33.92
2012-12-04;15600;66.04;33.96
2012-12-08;15610;66.00;34.00
2012-12-14;15620;65.97;34.03
2012-12-19;15630;65.92;34.08
2012-12-23;15640;65.90;34.10
2012-12-25;15650;65.87;34.13
2012-12-28;15660;65.84;34.16
2012-12-29;15670;65.80;34.20
2013-01-01;15680;65.76;34.24
2013-01-03;15690;65.74;34.26
2013-01-06;15700;65.72;34.28
2013-01-07;15710;65.68;34.32
2013-01-09;15720;65.66;34.34
2013-01-12;15730;65.62;34.38
2013-01-16;15740;65.59;34.41
2013-01-19;15750;65.58;34.42
2013-01-22;15760;65.56;34.44
2013-01-24;15770;65.52;34.48
2013-01-25;15780;65.48;34.52
2013-01-28;15790;65.44;34.56
2013-02-01;15800;65.41;34.59
2013-02-05;15810;65.38;34.62
2013-02-05;15820;65.36;34.64
2013-02-06;15830;65.33;34.67
2013-02-06;15840;65.32;34.68
2013-02-07;15850;65.30;34.70
2013-02-09;15860;65.27;34.73
2013-02-10;15870;65.23;34.77
2013-02-10;15880;65.19;34.81
2013-02-12;15890;65.15;34.85
2013-02-14;15900;65.13;34.87
2013-02-15;15910;65.10;34.90
2013-02-16;15920;65.08;34.92
2013-02-18;15930;65.07;34.93
2013-02-22;15940;65.04;34.96
2013-02-23;15950;65.00;35.00
2013-02-23;15960;64.96;35.04
2013-02-23;15970;64.93;35.07
2013-02-24;15980;64.89;35.11
2013-02-25;15990;64.85;35.15
2013-02-26;16000;64.81;35.19
2013-02-27;16010;64.77;35.23
2013-02-28;16020;64.73;35.27
2013-02-28;16030;64.69;35.31
2013-03-02;16040;64.65;35.35
2013-03-03;16050;64.61;35.39
2013-03-05;16060;64.58;35.42
2013-03-06;16070;64.54;35.46
2013-03-07;16080;64.51;35.49
2013-03-08;16090;64.47;35.53
2013-03-09;16100;64.44;35.56
2013-03-10;16110;64.43;35.57
2013-03-10;16120;64.39;35.61
2013-03-12;16130;64.36;35.64
2013-03-13;16140;64.32;35.68
2013-03-15;16150;64.29;35.71
2013-03-18;16160;64.25;35.75
2013-03-21;16170;64.21;35.79
2013-03-27;16180;64.19;35.81
2013-04-03;16190;64.19;35.81
2013-04-04;16200;64.16;35.84
2013-04-06;16210;64.14;35.86
2013-04-06;16220;64.11;35.89
2013-04-07;16230;64.07;35.93
2013-04-08;16240;64.05;35.95
2013-04-10;16250;64.03;35.97
2013-04-12;16260;64.02;35.98
2013-04-12;16270;64.00;36.00
2013-04-13;16280;63.96;36.04
2013-04-15;16290;63.92;36.08
2013-04-18;16300;63.88;36.12
2013-04-19;16310;63.86;36.14
2013-04-21;16320;63.82;36.18
2013-04-23;16330;63.78;36.22
2013-04-25;16340;63.75;36.25
2013-04-27;16350;63.74;36.26
2013-04-28;16360;63.70;36.30
2013-04-30;16370;63.67;36.33
2013-05-04;16380;63.63;36.37
2013-05-06;16390;63.59;36.41
2013-05-09;16400;63.59;36.41
2013-05-21;16410;63.58;36.42
2013-06-02;16420;63.58;36.42
2013-06-08;16430;63.59;36.41
2013-06-12;16440;63.58;36.42
2013-06-20;16450;63.60;36.40
2013-06-22;16460;63.60;36.40
2013-06-24;16470;63.60;36.40
2013-07-02;16480;63.60;36.40
2013-07-09;16490;63.57;36.43
2013-07-14;16500;63.53;36.47
2013-07-15;16510;63.49;36.51
2013-07-17;16520;63.46;36.54
2013-07-19;16530;63.44;36.56
2013-07-23;16540;63.42;36.58
2013-07-25;16550;63.38;36.62
2013-07-30;16560;63.36;36.64
2013-08-03;16570;63.34;36.66
2013-08-05;16580;63.36;36.64
2013-08-08;16590;63.36;36.64
2013-08-11;16600;63.36;36.64
2013-08-12;16610;63.35;36.65
2013-08-16;16620;63.36;36.64
2013-08-20;16630;63.33;36.67
2013-08-22;16640;63.34;36.66
2013-08-26;16650;63.33;36.67
2013-08-28;16660;63.31;36.69
2013-08-29;16670;63.31;36.69
2013-08-30;16680;63.30;36.70
2013-08-31;16690;63.27;36.73
2013-09-04;16700;63.26;36.74
2013-09-06;16710;63.27;36.73
2013-09-07;16720;63.28;36.72
2013-09-08;16730;63.25;36.75
2013-09-09;16740;63.21;36.79
2013-09-10;16750;63.19;36.81
2013-09-11;16760;63.17;36.83
2013-09-13;16770;63.14;36.86
2013-09-15;16780;63.11;36.89
2013-09-16;16790;63.07;36.93
2013-09-18;16800;63.04;36.96
2013-09-20;16810;63.00;37.00
2013-09-21;16820;62.98;37.02
2013-09-22;16830;62.94;37.06
2013-09-28;16840;62.92;37.08
2013-09-30;16850;62.90;37.10
2013-10-09;16860;62.90;37.10
2013-10-14;16870;62.90;37.10
2013-10-15;16880;62.87;37.13
2013-10-19;16890;62.83;37.17
2013-10-20;16900;62.80;37.20
2013-10-23;16910;62.79;37.21
2013-10-25;16920;62.75;37.25
2013-10-27;16930;62.72;37.28
2013-10-27;16940;62.69;37.31
2013-10-30;16950;62.67;37.33
2013-11-03;16960;62.65;37.35
2013-11-03;16970;62.61;37.39
2013-11-05;16980;62.59;37.41
2013-11-10;16990;62.55;37.45
2013-11-10;17000;62.52;37.48
2013-11-13;17010;62.49;37.51
2013-11-13;17020;62.46;37.54
2013-11-15;17030;62.43;37.57
2013-11-16;17040;62.39;37.61
2013-11-17;17050;62.36;37.64
2013-11-23;17060;62.32;37.68
2013-11-27;17070;62.29;37.71
2013-11-30;17080;62.27;37.73
2013-12-02;17090;62.24;37.76
2013-12-07;17100;62.21;37.79
2013-12-15;17110;62.22;37.78
2013-12-18;17120;62.21;37.79
2013-12-19;17130;62.19;37.81
2013-12-20;17140;62.19;37.81
2013-12-22;17150;62.17;37.83
2013-12-23;17160;62.15;37.85
2013-12-25;17170;62.13;37.87
2013-12-28;17180;62.11;37.89
2013-12-31;17190;62.07;37.93
2014-01-01;17200;62.03;37.97
2014-01-02;17210;62.01;37.99
2014-01-03;17220;62.00;38.00
2014-01-04;17230;61.97;38.03
2014-01-05;17240;61.94;38.06
2014-01-05;17250;61.91;38.09
2014-01-08;17260;61.89;38.11
2014-01-11;17270;61.89;38.11
2014-01-12;17280;61.86;38.14
2014-01-14;17290;61.85;38.15
2014-01-17;17300;61.84;38.16
2014-01-19;17310;61.82;38.18
2014-01-21;17320;61.81;38.19
2014-01-24;17330;61.78;38.22
2014-01-28;17340;61.75;38.25
2014-01-29;17350;61.73;38.27
2014-01-29;17360;61.72;38.28
2014-01-30;17370;61.72;38.28
2014-01-30;17380;61.73;38.27
2014-01-30;17390;61.70;38.30
2014-02-01;17400;61.67;38.33
2014-02-03;17410;61.63;38.37
2014-02-04;17420;61.60;38.40
2014-02-05;17430;61.58;38.42
2014-02-06;17440;61.56;38.44
2014-02-07;17450;61.55;38.45
2014-02-09;17460;61.52;38.48
2014-02-10;17470;61.49;38.51
2014-02-12;17480;61.48;38.52
2014-02-14;17490;61.46;38.54
2014-02-15;17500;61.42;38.58
2014-02-16;17510;61.40;38.60
2014-02-18;17520;61.40;38.60
2014-02-20;17530;61.39;38.61
2014-02-22;17540;61.36;38.64
2014-02-23;17550;61.32;38.68
2014-02-25;17560;61.29;38.71
2014-02-26;17570;61.26;38.74
2014-02-28;17580;61.23;38.77
2014-03-02;17590;61.19;38.81
2014-03-06;17600;61.20;38.80
2014-03-11;17610;61.20;38.80
2014-03-15;17620;61.17;38.83
2014-03-19;17630;61.15;38.85
2014-03-25;17640;61.15;38.85
2014-03-26;17650;61.14;38.86
2014-03-30;17660;61.11;38.89
2014-03-30;17670;61.09;38.91
2014-03-31;17680;61.09;38.91
2014-04-03;17690;61.07;38.93
2014-04-04;17700;61.08;38.92
2014-04-06;17710;61.07;38.93
2014-04-06;17720;61.03;38.97
2014-04-09;17730;61.01;38.99
2014-04-18;17740;60.98;39.02
2014-04-18;17750;60.95;39.05
2014-04-19;17760;60.91;39.09
2014-04-22;17770;60.88;39.12
2014-04-23;17780;60.86;39.14
2014-04-28;17790;60.84;39.16
2014-05-01;17800;60.81;39.19
2014-05-04;17810;60.79;39.21
2014-05-06;17820;60.79;39.21
2014-05-07;17830;60.77;39.23
2014-05-09;17840;60.76;39.24
2014-05-10;17850;60.73;39.27
2014-05-15;17860;60.72;39.28
2014-05-17;17870;60.72;39.28
2014-05-18;17880;60.72;39.28
2014-05-20;17890;60.69;39.31
2014-05-21;17900;60.67;39.33
2014-05-24;17910;60.65;39.35
2014-05-28;17920;60.64;39.36
2014-06-03;17930;60.63;39.37
2014-06-11;17940;60.60;39.40
2014-06-16;17950;60.60;39.40
2014-06-16;17960;60.61;39.39
2014-06-17;17970;60.62;39.38
2014-06-18;17980;60.63;39.37
2014-06-18;17990;60.63;39.37
2014-06-19;18000;60.65;39.35
2014-06-21;18010;60.66;39.34
2014-07-02;18020;60.64;39.36
2014-07-03;18030;60.61;39.39
2014-07-09;18040;60.58;39.42
2014-07-12;18050;60.55;39.45
2014-07-14;18060;60.52;39.48
2014-07-16;18070;60.50;39.50
2014-07-17;18080;60.49;39.51
2014-07-23;18090;60.46;39.54
2014-07-23;18100;60.46;39.54
2014-07-26;18110;60.45;39.55
2014-07-30;18120;60.45;39.55
2014-07-31;18130;60.43;39.57
2014-08-05;18140;60.43;39.57
2014-08-07;18150;60.41;39.59
2014-08-08;18160;60.39;39.61
2014-08-10;18170;60.36;39.64
2014-08-13;18180;60.33;39.67
2014-08-15;18190;60.31;39.69
2014-08-16;18200;60.28;39.72
2014-08-21;18210;60.26;39.74
2014-08-25;18220;60.25;39.75
2014-08-25;18230;60.22;39.78
2014-08-28;18240;60.22;39.78
2014-09-01;18250;60.22;39.78
2014-09-04;18260;60.22;39.78
2014-09-07;18270;60.19;39.81
2014-09-09;18280;60.20;39.80
2014-09-10;18290;60.21;39.79
2014-09-12;18300;60.20;39.80
2014-09-13;18310;60.19;39.81
2014-09-25;18320;60.20;39.80
2014-10-02;18330;60.21;39.79
2014-10-04;18340;60.22;39.78
2014-10-07;18350;60.23;39.77
2014-10-08;18360;60.23;39.77
2014-10-09;18370;60.23;39.77
2014-10-13;18380;60.22;39.78
2014-10-15;18390;60.21;39.79
2014-10-20;18400;60.19;39.81
2014-10-23;18410;60.21;39.79
2014-10-24;18420;60.21;39.79
2014-10-24;18430;60.22;39.78
2014-10-26;18440;60.18;39.82
2014-10-26;18450;60.15;39.85
2014-10-29;18460;60.14;39.86
2014-10-29;18470;60.12;39.88
2014-10-31;18480;60.10;39.90
2014-11-02;18490;60.07;39.93
2014-11-02;18500;60.04;39.96
2014-11-04;18510;60.02;39.98
2014-11-04;18520;60.01;39.99
2014-11-05;18530;60.02;39.98
2014-11-05;18540;59.99;40.01
2014-11-06;18550;59.98;40.02
2014-11-06;18560;59.96;40.04
2014-11-07;18570;59.93;40.07
2014-11-08;18580;59.90;40.10
2014-11-09;18590;59.87;40.13
2014-11-10;18600;59.84;40.16
2014-11-14;18610;59.83;40.17
2014-11-15;18620;59.80;40.20
2014-11-16;18630;59.76;40.24
2014-11-18;18640;59.74;40.26
2014-11-19;18650;59.73;40.27
2014-11-20;18660;59.71;40.29
2014-11-22;18670;59.69;40.31
2014-11-24;18680;59.66;40.34
2014-11-25;18690;59.67;40.33
2014-11-29;18700;59.64;40.36
2014-11-30;18710;59.62;40.38
2014-11-30;18720;59.58;40.42
2014-12-02;18730;59.56;40.44
2014-12-04;18740;59.53;40.47
2014-12-03;18750;59.52;40.48
2014-12-04;18760;59.49;40.51
2014-12-05;18770;59.46;40.54
2014-12-06;18780;59.42;40.58
2014-12-08;18790;59.39;40.61
2014-12-10;18800;59.39;40.61
2014-12-12;18810;59.39;40.61
2014-12-13;18820;59.36;40.64
2014-12-14;18830;59.33;40.67
2014-12-14;18840;59.30;40.70
2014-12-16;18850;59.28;40.72
2014-12-19;18860;59.27;40.73
2014-12-21;18870;59.25;40.75
2014-12-24;18880;59.24;40.76
2014-12-25;18890;59.21;40.79
2014-12-26;18900;59.17;40.83
2014-12-27;18910;59.14;40.86
2014-12-28;18920;59.12;40.88
2014-12-30;18930;59.09;40.91
2014-12-31;18940;59.05;40.95
2015-01-02;18950;59.02;40.98
2015-01-04;18960;58.99;41.01
2015-01-04;18970;58.96;41.04
2015-01-07;18980;58.94;41.06
2015-01-08;18990;58.94;41.06
2015-01-12;19000;58.93;41.07
2015-01-16;19010;58.91;41.09
2015-01-16;19020;58.91;41.09
2015-01-17;19030;58.89;41.11
2015-01-20;19040;58.87;41.13
2015-01-22;19050;58.85;41.15
2015-01-27;19060;58.84;41.16
2015-01-28;19070;58.81;41.19
2015-01-31;19080;58.78;41.22
2015-02-02;19090;58.78;41.22
2015-02-04;19100;58.78;41.22
2015-02-06;19110;58.79;41.21
2015-02-12;19120;58.77;41.23
2015-02-19;19130;58.74;41.26
2015-02-24;19140;58.74;41.26
2015-02-25;19150;58.73;41.27
2015-02-28;19160;58.71;41.29
2015-03-03;19170;58.71;41.29
