Date;Commit;Daniel;Everyone else
2015-03-05;19180;58.72;41.28
2015-03-07;19190;58.71;41.29
2015-03-10;19200;58.71;41.29
2015-03-12;19210;58.71;41.29
2015-03-16;19220;58.70;41.30
2015-03-17;19230;58.72;41.28
2015-03-18;19240;58.71;41.29
2015-03-20;19250;58.71;41.29
2015-03-21;19260;58.69;41.31
2015-03-23;19270;58.68;41.32
2015-03-24;19280;58.67;41.33
2015-03-25;19290;58.66;41.34
2015-03-27;19300;58.65;41.35
2015-03-30;19310;58.64;41.36
2015-04-03;19320;58.62;41.38
2015-04-08;19330;58.59;41.41
2015-04-13;19340;58.57;41.43
2015-04-16;19350;58.57;41.43
2015-04-19;19360;58.56;41.44
2015-04-22;19370;58.58;41.42
2015-04-22;19380;58.58;41.42
2015-04-25;19390;58.56;41.44
2015-04-27;19400;58.56;41.44
2015-04-29;19410;58.57;41.43
2015-04-30;19420;58.54;41.46
2015-05-04;19430;58.53;41.47
2015-05-12;19440;58.51;41.49
2015-05-18;19450;58.53;41.47
2015-05-18;19460;58.55;41.45
2015-05-18;19470;58.56;41.44
2015-05-18;19480;58.57;41.43
2015-05-18;19490;58.59;41.41
2015-05-18;19500;58.59;41.41
2015-05-20;19510;58.58;41.42
2015-05-22;19520;58.58;41.42
2015-05-24;19530;58.59;41.41
2015-05-27;19540;58.57;41.43
2015-05-31;19550;58.59;41.41
2015-06-02;19560;58.59;41.41
2015-06-05;19570;58.61;41.39
2015-06-10;19580;58.61;41.39
2015-06-14;19590;58.61;41.39
2015-06-15;19600;58.61;41.39
2015-06-17;19610;58.60;41.40
2015-06-18;19620;58.61;41.39
2015-06-20;19630;58.60;41.40
2015-06-24;19640;58.62;41.38
2015-06-25;19650;58.62;41.38
2015-07-02;19660;58.62;41.38
2015-07-18;19670;58.59;41.41
2015-07-24;19680;58.56;41.44
2015-07-26;19690;58.56;41.44
2015-07-29;19700;58.53;41.47
2015-07-31;19710;58.51;41.49
2015-08-03;19720;58.51;41.49
2015-08-05;19730;58.49;41.51
2015-08-06;19740;58.47;41.53
2015-08-09;19750;58.44;41.56
2015-08-10;19760;58.41;41.59
2015-08-11;19770;58.40;41.60
2015-08-14;19780;58.39;41.61
2015-08-20;19790;58.37;41.63
2015-08-22;19800;58.37;41.63
2015-08-24;19810;58.37;41.63
2015-08-29;19820;58.36;41.64
2015-08-31;19830;58.35;41.65
2015-09-03;19840;58.36;41.64
2015-09-08;19850;58.34;41.66
2015-09-12;19860;58.33;41.67
2015-09-18;19870;58.33;41.67
2015-09-20;19880;58.32;41.68
2015-09-23;19890;58.31;41.69
2015-09-27;19900;58.30;41.70
2015-10-04;19910;58.28;41.72
2015-10-08;19920;58.29;41.71
2015-10-15;19930;58.28;41.72
2015-10-18;19940;58.28;41.72
2015-10-23;19950;58.28;41.72
2015-10-23;19960;58.29;41.71
2015-10-29;19970;58.29;41.71
2015-11-06;19980;58.29;41.71
2015-11-08;19990;58.28;41.72
2015-11-10;20000;58.27;41.73
2015-11-12;20010;58.26;41.74
2015-11-13;20020;58.26;41.74
2015-11-14;20030;58.26;41.74
2015-11-16;20040;58.25;41.75
2015-11-20;20050;58.23;41.77
2015-11-22;20060;58.21;41.79
2015-11-25;20070;58.23;41.77
2015-11-30;20080;58.23;41.77
2015-12-03;20090;58.24;41.76
2015-12-09;20100;58.22;41.78
2015-12-14;20110;58.23;41.77
2015-12-16;20120;58.24;41.76
2015-12-23;20130;58.22;41.78
2015-12-24;20140;58.19;41.81
2016-01-04;20150;58.18;41.82
2016-01-07;20160;58.19;41.81
2016-01-11;20170;58.18;41.82
2016-01-14;20180;58.18;41.82
2016-01-24;20190;58.17;41.83
2016-01-28;20200;58.16;41.84
2016-02-03;20210;58.16;41.84
2016-02-05;20220;58.15;41.85
2016-02-08;20230;58.14;41.86
2016-02-08;20240;58.13;41.87
2016-02-10;20250;58.13;41.87
2016-02-12;20260;58.13;41.87
2016-02-17;20270;58.12;41.88
2016-02-18;20280;58.14;41.86
2016-02-23;20290;58.11;41.89
2016-02-27;20300;58.10;41.90
2016-03-05;20310;58.08;41.92
2016-03-06;20320;58.09;41.91
2016-03-08;20330;58.10;41.90
2016-03-10;20340;58.10;41.90
2016-03-12;20350;58.09;41.91
2016-03-14;20360;58.08;41.92
2016-03-14;20370;58.10;41.90
2016-03-18;20380;58.09;41.91
2016-03-19;20390;58.07;41.93
2016-03-22;20400;58.06;41.94
2016-03-23;20410;58.07;41.93
2016-03-25;20420;58.06;41.94
2016-03-26;20430;58.03;41.97
2016-03-27;20440;58.00;42.00
2016-03-29;20450;58.00;42.00
2016-03-30;20460;58.01;41.99
2016-03-31;20470;58.02;41.98
2016-04-01;20480;58.01;41.99
2016-04-02;20490;57.99;42.01
2016-04-03;20500;58.00;42.00
2016-04-03;20510;57.97;42.03
2016-04-03;20520;57.99;42.01
2016-04-04;20530;57.99;42.01
2016-04-06;20540;57.99;42.01
2016-04-07;20550;57.99;42.01
2016-04-08;20560;58.01;41.99
2016-04-09;20570;57.98;42.02
2016-04-11;20580;57.97;42.03
2016-04-18;20590;57.96;42.04
2016-04-19;20600;57.96;42.04
2016-04-19;20610;57.98;42.02
2016-04-21;20620;57.96;42.04
2016-04-24;20630;57.95;42.05
2016-04-26;20640;57.97;42.03
2016-04-28;20650;57.98;42.02
2016-04-29;20660;57.99;42.01
2016-04-29;20670;58.01;41.99
2016-05-01;20680;58.00;42.00
2016-05-02;20690;58.01;41.99
2016-05-11;20700;58.01;41.99
2016-05-15;20710;58.00;42.00
2016-05-17;20720;58.01;41.99
2016-05-19;20730;58.02;41.98
2016-05-23;20740;58.01;41.99
2016-05-29;20750;58.02;41.98
2016-05-30;20760;58.02;41.98
2016-06-01;20770;58.01;41.99
2016-06-06;20780;57.98;42.02
2016-06-15;20790;57.97;42.03
2016-06-21;20800;57.97;42.03
2016-06-22;20810;57.98;42.02
2016-06-28;20820;57.99;42.01
2016-07-01;20830;58.00;42.00
2016-07-20;20840;57.98;42.02
2016-07-23;20850;57.98;42.02
2016-07-31;20860;57.96;42.04
2016-08-03;20870;57.96;42.04
2016-08-04;20880;57.97;42.03
2016-08-08;20890;57.97;42.03
2016-08-09;20900;57.98;42.02
2016-08-11;20910;57.99;42.01
2016-08-15;20920;57.98;42.02
2016-08-17;20930;58.00;42.00
2016-08-20;20940;57.98;42.02
2016-08-21;20950;57.96;42.04
2016-08-26;20960;57.96;42.04
2016-08-28;20970;57.95;42.05
2016-09-03;20980;57.94;42.06
2016-09-06;20990;57.94;42.06
2016-09-07;21000;57.94;42.06
2016-09-12;21010;57.93;42.07
2016-09-16;21020;57.95;42.05
2016-09-19;21030;57.95;42.05
2016-09-21;21040;57.94;42.06
2016-09-30;21050;57.93;42.07
2016-10-06;21060;57.93;42.07
2016-10-10;21070;57.94;42.06
2016-10-16;21080;57.95;42.05
2016-10-18;21090;57.95;42.05
2016-10-18;21100;57.97;42.03
2016-10-24;21110;57.98;42.02
2016-10-27;21120;57.98;42.02
2016-10-31;21130;57.98;42.02
2016-10-31;21140;58.00;42.00
2016-10-31;21150;58.02;41.98
2016-10-31;21160;58.02;41.98
2016-11-01;21170;58.03;41.97
2016-11-03;21180;58.03;41.97
2016-11-06;21190;58.02;41.98
2016-11-08;21200;58.01;41.99
2016-11-11;21210;58.02;41.98
2016-11-13;21220;58.03;41.97
2016-11-16;21230;58.04;41.96
2016-11-17;21240;58.04;41.96
2016-11-24;21250;58.01;41.99
2016-11-24;21260;58.03;41.97
2016-11-25;21270;58.02;41.98
2016-11-26;21280;58.01;41.99
2016-11-28;21290;58.01;41.99
2016-12-02;21300;58.02;41.98
2016-12-16;21310;58.02;41.98
2016-12-17;21320;58.04;41.96
2016-12-18;21330;58.06;41.94
2016-12-19;21340;58.06;41.94
2016-12-21;21350;58.07;41.93
2016-12-24;21360;58.08;41.92
2016-12-26;21370;58.09;41.91
2016-12-29;21380;58.09;41.91
2017-01-07;21390;58.08;41.92
2017-01-12;21400;58.07;41.93
2017-01-13;21410;58.06;41.94
2017-01-14;21420;58.06;41.94
2017-01-17;21430;58.05;41.95
2017-01-20;21440;58.05;41.95
2017-01-27;21450;58.06;41.94
2017-02-01;21460;58.04;41.96
2017-02-07;21470;58.02;41.98
2017-02-09;21480;58.02;41.98
2017-02-15;21490;58.02;41.98
2017-02-19;21500;58.00;42.00
2017-02-22;21510;58.01;41.99
2017-02-23;21520;58.00;42.00
2017-02-25;21530;58.00;42.00
2017-02-27;21540;57.97;42.03
2017-03-04;21550;57.94;42.06
2017-03-06;21560;57.93;42.07
2017-03-07;21570;57.92;42.08
2017-03-08;21580;57.92;42.08
2017-03-11;21590;57.91;42.09
2017-03-12;21600;57.88;42.12
2017-03-16;21610;57.89;42.11
2017-03-21;21620;57.87;42.13
2017-03-22;21630;57.87;42.13
2017-03-27;21640;57.86;42.14
2017-03-29;21650;57.84;42.16
2017-03-30;21660;57.83;42.17
2017-03-31;21670;57.83;42.17
2017-04-04;21680;57.83;42.17
2017-04-05;21690;57.81;42.19
2017-04-07;21700;57.82;42.18
2017-04-11;21710;57.80;42.20
2017-04-16;21720;57.79;42.21
2017-04-19;21730;57.77;42.23
2017-04-22;21740;57.77;42.23
2017-04-25;21750;57.76;42.24
2017-04-26;21760;57.75;42.25
2017-04-29;21770;57.74;42.26
2017-05-01;21780;57.71;42.29
2017-05-01;21790;57.71;42.29
2017-05-01;21800;57.73;42.27
2017-05-03;21810;57.73;42.27
2017-05-04;21820;57.73;42.27
2017-05-06;21830;57.73;42.27
2017-05-08;21840;57.72;42.28
2017-05-09;21850;57.71;42.29
2017-05-12;21860;57.70;42.30
2017-05-15;21870;57.70;42.30
2017-05-18;21880;57.71;42.29
2017-05-21;21890;57.70;42.30
2017-05-24;21900;57.68;42.32
2017-05-29;21910;57.68;42.32
2017-05-31;21920;57.68;42.32
2017-06-01;21930;57.69;42.31
2017-06-02;21940;57.70;42.30
2017-06-04;21950;57.69;42.31
2017-06-05;21960;57.70;42.30
2017-06-08;21970;57.71;42.29
2017-06-13;21980;57.70;42.30
2017-06-14;21990;57.71;42.29
2017-06-15;22000;57.72;42.28
2017-06-16;22010;57.72;42.28
2017-06-17;22020;57.72;42.28
2017-06-19;22030;57.73;42.27
2017-06-21;22040;57.72;42.28
2017-06-24;22050;57.73;42.27
2017-06-28;22060;57.71;42.29
2017-06-30;22070;57.70;42.30
2017-07-04;22080;57.69;42.31
2017-07-05;22090;57.70;42.30
2017-07-06;22100;57.71;42.29
2017-07-07;22110;57.72;42.28
2017-07-10;22120;57.70;42.30
2017-07-14;22130;57.68;42.32
2017-07-27;22140;57.66;42.34
2017-07-30;22150;57.66;42.34
2017-08-02;22160;57.65;42.35
2017-08-04;22170;57.66;42.34
2017-08-05;22180;57.66;42.34
2017-08-09;22190;57.67;42.33
2017-08-10;22200;57.66;42.34
2017-08-11;22210;57.67;42.33
2017-08-12;22220;57.66;42.34
2017-08-13;22230;57.67;42.33
2017-08-15;22240;57.68;42.32
2017-08-16;22250;57.66;42.34
2017-08-17;22260;57.68;42.32
2017-08-19;22270;57.68;42.32
2017-08-23;22280;57.67;42.33
2017-08-27;22290;57.68;42.32
2017-08-28;22300;57.65;42.35
2017-08-28;22310;57.63;42.37
2017-08-28;22320;57.60;42.40
2017-08-29;22330;57.58;42.42
2017-08-31;22340;57.59;42.41
2017-09-02;22350;57.59;42.41
2017-09-03;22360;57.56;42.44
2017-09-04;22370;57.56;42.44
2017-09-05;22380;57.57;42.43
2017-09-05;22390;57.56;42.44
2017-09-07;22400;57.55;42.45
2017-09-10;22410;57.55;42.45
2017-09-12;22420;57.56;42.44
2017-09-15;22430;57.57;42.43
2017-09-18;22440;57.57;42.43
2017-09-22;22450;57.56;42.44
2017-09-24;22460;57.55;42.45
2017-09-30;22470;57.54;42.46
2017-10-03;22480;57.54;42.46
2017-10-04;22490;57.53;42.47
2017-10-06;22500;57.52;42.48
2017-10-08;22510;57.52;42.48
2017-10-09;22520;57.52;42.48
2017-10-12;22530;57.53;42.47
2017-10-15;22540;57.52;42.48
2017-10-19;22550;57.51;42.49
2017-10-23;22560;57.51;42.49
2017-10-26;22570;57.50;42.50
2017-10-28;22580;57.50;42.50
2017-10-30;22590;57.49;42.51
2017-11-01;22600;57.49;42.51
2017-11-05;22610;57.49;42.51
2017-11-09;22620;57.48;42.52
2017-11-10;22630;57.49;42.51
2017-11-14;22640;57.48;42.52
2017-11-21;22650;57.49;42.51
2017-11-24;22660;57.49;42.51
2017-11-27;22670;57.49;42.51
2017-12-01;22680;57.50;42.50
2017-12-03;22690;57.48;42.52
2017-12-05;22700;57.49;42.51
2017-12-07;22710;57.49;42.51
2017-12-09;22720;57.48;42.52
2017-12-11;22730;57.49;42.51
2017-12-12;22740;57.50;42.50
2017-12-22;22750;57.49;42.51
2017-12-30;22760;57.47;42.53
2018-01-09;22770;57.45;42.55
2018-01-14;22780;57.45;42.55
2018-01-18;22790;57.46;42.54
2018-01-23;22800;57.47;42.53
2018-01-25;22810;57.47;42.53
2018-01-26;22820;57.47;42.53
2018-01-30;22830;57.47;42.53
2018-01-30;22840;57.47;42.53
2018-02-05;22850;57.47;42.53
2018-02-08;22860;57.44;42.56
2018-02-13;22870;57.42;42.58
2018-02-15;22880;57.43;42.57
2018-02-16;22890;57.45;42.55
2018-02-20;22900;57.45;42.55
2018-02-23;22910;57.45;42.55
2018-03-03;22920;57.43;42.57
2018-03-08;22930;57.43;42.57
2018-03-12;22940;57.44;42.56
2018-03-12;22950;57.44;42.56
2018-03-16;22960;57.45;42.55
2018-03-18;22970;57.44;42.56
2018-03-20;22980;57.45;42.55
2018-03-24;22990;57.44;42.56
2018-04-04;23000;57.43;42.57
2018-04-06;23010;57.41;42.59
2018-04-09;23020;57.41;42.59
2018-04-15;23030;57.40;42.60
2018-04-17;23040;57.39;42.61
2018-04-20;23050;57.39;42.61
2018-04-23;23060;57.39;42.61
2018-04-25;23070;57.40;42.60
2018-04-29;23080;57.40;42.60
2018-05-02;23090;57.42;42.58
2018-05-04;23100;57.42;42.58
2018-05-10;23110;57.43;42.57
2018-05-14;23120;57.44;42.56
2018-05-15;23130;57.44;42.56
2018-05-18;23140;57.43;42.57
2018-05-21;23150;57.45;42.55
2018-05-24;23160;57.45;42.55
2018-05-28;23170;57.44;42.56
2018-05-29;23180;57.43;42.57
2018-05-31;23190;57.42;42.58
2018-06-02;23200;57.43;42.57
2018-06-11;23210;57.42;42.58
2018-06-14;23220;57.42;42.58
2018-06-15;23230;57.43;42.57
2018-06-22;23240;57.44;42.56
2018-06-27;23250;57.44;42.56
2018-06-30;23260;57.45;42.55
2018-07-06;23270;57.46;42.54
2018-07-09;23280;57.45;42.55
2018-07-11;23290;57.45;42.55
2018-07-14;23300;57.45;42.55
2018-07-22;23310;57.44;42.56
2018-07-28;23320;57.42;42.58
2018-07-30;23330;57.42;42.58
2018-08-02;23340;57.43;42.57
2018-08-08;23350;57.42;42.58
2018-08-09;23360;57.40;42.60
2018-08-11;23370;57.40;42.60
2018-08-15;23380;57.39;42.61
2018-08-18;23390;57.40;42.60
2018-08-21;23400;57.40;42.60
2018-08-23;23410;57.40;42.60
2018-08-27;23420;57.40;42.60
2018-09-02;23430;57.39;42.61
2018-09-05;23440;57.39;42.61
2018-09-06;23450;57.39;42.61
2018-09-07;23460;57.39;42.61
2018-09-09;23470;57.40;42.60
2018-09-12;23480;57.38;42.62
2018-09-13;23490;57.36;42.64
2018-09-16;23500;57.34;42.66
2018-09-19;23510;57.34;42.66
2018-09-21;23520;57.33;42.67
2018-09-23;23530;57.34;42.66
2018-09-25;23540;57.34;42.66
2018-09-29;23550;57.33;42.67
2018-10-02;23560;57.34;42.66
2018-10-04;23570;57.31;42.69
2018-10-05;23580;57.30;42.70
2018-10-07;23590;57.29;42.71
2018-10-08;23600;57.27;42.73
2018-10-09;23610;57.27;42.73
2018-10-13;23620;57.25;42.75
2018-10-19;23630;57.25;42.75
2018-10-25;23640;57.24;42.76
2018-10-26;23650;57.24;42.76
2018-10-27;23660;57.24;42.76
2018-10-29;23670;57.25;42.75
2018-11-01;23680;57.25;42.75
2018-11-03;23690;57.25;42.75
2018-11-05;23700;57.24;42.76
2018-11-07;23710;57.24;42.76
2018-11-09;23720;57.23;42.77
2018-11-17;23730;57.23;42.77
2018-11-20;23740;57.21;42.79
2018-11-23;23750;57.20;42.80
2018-11-29;23760;57.20;42.80
2018-12-05;23770;57.19;42.81
2018-12-07;23780;57.19;42.81
2018-12-11;23790;57.18;42.82
2018-12-12;23800;57.18;42.82
2018-12-14;23810;57.17;42.83
2018-12-20;23820;57.18;42.82
2018-12-23;23830;57.19;42.81
2018-12-27;23840;57.18;42.82
2019-01-02;23850;57.17;42.83
2019-01-07;23860;57.17;42.83
2019-01-10;23870;57.18;42.82
2019-01-13;23880;57.18;42.82
2019-01-15;23890;57.18;42.82
2019-01-19;23900;57.18;42.82
2019-01-28;23910;57.17;42.83
2019-02-04;23920;57.17;42.83
2019-02-07;23930;57.16;42.84
2019-02-11;23940;57.16;42.84
2019-02-12;23950;57.16;42.84
2019-02-12;23960;57.17;42.83
2019-02-14;23970;57.18;42.82
2019-02-14;23980;57.18;42.82
2019-02-16;23990;57.19;42.81
2019-02-19;24000;57.18;42.82
2019-02-22;24010;57.19;42.81
2019-02-25;24020;57.19;42.81
2019-02-27;24030;57.17;42.83
2019-02-28;24040;57.18;42.82
2019-03-01;24050;57.19;42.81
2019-03-03;24060;57.20;42.80
2019-03-07;24070;57.21;42.79
2019-03-12;24080;57.21;42.79
2019-03-15;24090;57.21;42.79
2019-03-22;24100;57.21;42.79
2019-03-27;24110;57.20;42.80
2019-04-02;24120;57.19;42.81
2019-04-06;24130;57.17;42.83
2019-04-08;24140;57.16;42.84
2019-04-10;24150;57.14;42.86
2019-04-11;24160;57.12;42.88
2019-04-11;24170;57.10;42.90
2019-04-13;24180;57.11;42.89
2019-04-15;24190;57.09;42.91
2019-04-16;24200;57.07;42.93
2019-04-22;24210;57.08;42.92
2019-04-29;24220;57.06;42.94
2019-05-01;24230;57.06;42.94
2019-05-05;24240;57.07;42.93
2019-05-09;24250;57.05;42.95
2019-05-11;24260;57.04;42.96
2019-05-13;24270;57.03;42.97
2019-05-13;24280;57.05;42.95
2019-05-15;24290;57.04;42.96
2019-05-16;24300;57.04;42.96
2019-05-20;24310;57.04;42.96
2019-05-21;24320;57.03;42.97
2019-05-22;24330;57.04;42.96
2019-05-23;24340;57.02;42.98
2019-05-23;24350;57.02;42.98
2019-05-28;24360;57.01;42.99
2019-05-29;24370;57.00;43.00
2019-06-02;24380;57.00;43.00
2019-06-05;24390;56.99;43.01
2019-06-10;24400;57.00;43.00
2019-06-11;24410;57.01;42.99
2019-06-15;24420;57.01;42.99
2019-06-18;24430;57.02;42.98
2019-06-20;24440;57.01;42.99
2019-06-24;24450;57.01;42.99
2019-06-25;24460;57.01;42.99
2019-07-06;24470;57.00;43.00
2019-07-11;24480;56.97;43.03
2019-07-16;24490;56.97;43.03
2019-07-17;24500;56.96;43.04
2019-07-20;24510;56.97;43.03
2019-07-25;24520;56.97;43.03
2019-07-30;24530;56.98;43.02
2019-08-01;24540;56.98;43.02
2019-08-03;24550;57.00;43.00
2019-08-04;24560;56.98;43.02
2019-08-06;24570;56.99;43.01
2019-08-06;24580;56.99;43.01
2019-08-07;24590;57.00;43.00
2019-08-09;24600;57.02;42.98
2019-08-12;24610;57.01;42.99
2019-08-13;24620;57.02;42.98
2019-08-14;24630;57.03;42.97
2019-08-15;24640;57.03;42.97
2019-08-20;24650;57.04;42.96
2019-08-20;24660;57.05;42.95
2019-08-25;24670;57.06;42.94
2019-08-27;24680;57.07;42.93
2019-08-29;24690;57.07;42.93
2019-09-03;24700;57.08;42.92
2019-09-09;24710;57.09;42.91
2019-09-11;24720;57.09;42.91
2019-09-13;24730;57.08;42.92
2019-09-16;24740;57.08;42.92
2019-09-19;24750;57.08;42.92
2019-09-20;24760;57.09;42.91
2019-09-20;24770;57.11;42.89
2019-09-21;24780;57.12;42.88
2019-09-22;24790;57.13;42.87
2019-09-23;24800;57.12;42.88
2019-09-25;24810;57.13;42.87
2019-09-26;24820;57.13;42.87
2019-09-27;24830;57.12;42.88
2019-09-30;24840;57.12;42.88
2019-10-02;24850;57.11;42.89
2019-10-04;24860;57.12;42.88
2019-10-09;24870;57.11;42.89
2019-10-10;24880;57.13;42.87
2019-10-13;24890;57.13;42.87
2019-10-18;24900;57.12;42.88
2019-10-23;24910;57.11;42.89
2019-10-29;24920;57.10;42.90
2019-11-05;24930;57.10;42.90
2019-11-08;24940;57.10;42.90
2019-11-11;24950;57.10;42.90
2019-11-16;24960;57.11;42.89
2019-11-20;24970;57.10;42.90
2019-11-24;24980;57.11;42.89
2019-11-28;24990;57.09;42.91
2019-11-29;25000;57.09;42.91
2019-12-03;25010;57.09;42.91
2019-12-04;25020;57.10;42.90
2019-12-09;25030;57.10;42.90
2019-12-10;25040;57.10;42.90
2019-12-12;25050;57.11;42.89
2019-12-13;25060;57.12;42.88
2019-12-16;25070;57.12;42.88
2019-12-18;25080;57.14;42.86
2019-12-19;25090;57.15;42.85
2019-12-26;25100;57.14;42.86
2020-01-03;25110;57.12;42.88
2020-01-06;25120;57.13;42.87
2020-01-09;25130;57.14;42.86
2020-01-11;25140;57.15;42.85
2020-01-13;25150;57.15;42.85
2020-01-16;25160;57.15;42.85
2020-01-21;25170;57.15;42.85
2020-01-24;25180;57.15;42.85
2020-01-28;25190;57.16;42.84
2020-02-02;25200;57.17;42.83
2020-02-04;25210;57.16;42.84
2020-02-05;25220;57.16;42.84
2020-02-09;25230;57.15;42.85
2020-02-13;25240;57.14;42.86
2020-02-18;25250;57.15;42.85
2020-02-21;25260;57.16;42.84
2020-02-23;25270;57.15;42.85
2020-02-26;25280;57.13;42.87
2020-02-26;25290;57.11;42.89
2020-02-27;25300;57.11;42.89
2020-02-29;25310;57.10;42.90
2020-03-01;25320;57.09;42.91
2020-03-02;25330;57.08;42.92
2020-03-02;25340;57.08;42.92
2020-03-03;25350;57.06;42.94
2020-03-04;25360;57.05;42.95
2020-03-05;25366;57.06;42.94
